[94mEnTK session: re.session.login3.pascuzzi.019220.0000
[39m[0m[94mCreating AppManager[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                 ok
[39m[0m[92m                                                                              ok
[39m[0m[94mValidating and assigning resource manager[39m[0m[92m                                     ok
[39m[0m[94mSetting up RabbitMQ system[39m[0m[92m                                                   n/a
[39m[0m[94mnew session: [39m[0m[re.session.login3.pascuzzi.019220.0000][39m[0m[94m                          \
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.48 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.71 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.58 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.92 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.8 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.73 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.93 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.18 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.38 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.39 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.12 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.50 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.94 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.51 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.17 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.95 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.74 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.43 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.19 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.40 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.75 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.9 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.41 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.52 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.20 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.42 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.53 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.10 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.21 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.54 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.11 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.26 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.26 state: FAILED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.27 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.57 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.61 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.15 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.62 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.80 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.63 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.82 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.64 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.0 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.55 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.68 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.79 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.13 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.83 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.16 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.30 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.84 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.31 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.85 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.45 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.86 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.2 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.5 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.67 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.87 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.33 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.3 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.44 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.47 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.25 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.90 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.56 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.56 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.28 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.28 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.81 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.81 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.29 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.65 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.78 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.65 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.78 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.60 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.60 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.23 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.23 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.76 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.1 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.59 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.59 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.77 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.77 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.32 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.14 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.14 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.24 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.22 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.37 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.4 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.46 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.7 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.35 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.89 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.6 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.69 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.70 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.91 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.48 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.92 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.50 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.94 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.17 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.95 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.66 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.88 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.34 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.36 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.49 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.72 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.71 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.58 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.8 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.73 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.93 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.93 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.18 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.38 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.38 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.39 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.39 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.12 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.51 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.20 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.53 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.20 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.53 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.11 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.11 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.74 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.74 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.75 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.75 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.9 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.41 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.41 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.52 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.52 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.42 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.10 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.10 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.21 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.43 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.19 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.43 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.40 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.19 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.54 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.40 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0.T0.54 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T0 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.7 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.12 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.13 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.7 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.8 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.13 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.3 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.3 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.8 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.14 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.9 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.2 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.14 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.4 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.4 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.9 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.15 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.10 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.15 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.0 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.5 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.5 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.10 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.0 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.11 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.6 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.6 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.11 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.1 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.12 state: SCHEDULING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.7 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.12 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.7 state: SUBMITTING
[39m[0m[94mpipeline.0000.T1T2.T1.13 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.7 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.8 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.13 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.3 state: SCHEDULED
[39m[0m[94mpipeline.0000.T1T2.T2.12 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.3 state: SCHEDULED
[39m[0m[94mpipeline.0000.T1T2.T2.2 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.8 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.13 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.14 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.9 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.7 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.14 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.4 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.4 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.9 state: SCHEDULED
[39m[0m[94mpipeline.0000.T1T2.T1.8 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.15 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.10 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.15 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.0 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.5 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.5 state: SCHEDULED
[39m[0m[94mpipeline.0000.T1T2.T2.13 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.10 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.0 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.11 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.3 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.6 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.6 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.11 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.1 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.3 state: SUBMITTING
[39m[0m[94mpipeline.0000.T1T2.T1.12 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2 state: SCHEDULED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.8 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.14 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.9 state: SUBMITTING
[39m[0msubmit: [39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m#[39m[0m
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.2 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.14 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.4 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.4 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.9 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.15 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.10 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.15 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.0 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.5 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.5 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.10 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.0 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.11 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.6 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.6 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.11 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.1 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.12 state: SUBMITTING
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.7 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.7 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.12 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.13 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.12 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.13 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.8 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.13 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.8 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.3 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.13 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.14 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.3 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.9 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.14 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.9 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.4 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.15 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.4 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T1.15 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.15 state: EXECUTED
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.15 state: DONE
[39m[0m[92mUpdate: [39m[0m[94mpipeline.0000.T1T2.T2.2 state: DONE
